ROI_Réel,Random Forest (ML),SVR Linéaire (ML),MLP Réseau Profond (DL),Réseau Linéaire SGD (DL)
177.5884036095359,176.76468802085932,172.94577402567873,174.97674325293661,180.1955488985319
138.99916831142815,140.313398284414,137.75419340135224,141.19434815534396,130.7876365513295
152.077691423497,153.58678280109746,154.92689684424218,155.17316646111712,153.8658196620031
176.0356450183448,165.6462135457336,170.99448699859738,166.6009316658755,174.94500397118708
182.78627168295864,169.74902802377082,166.61967376343125,168.3233894424283,171.28470336038458
175.2970572653058,172.82186005203002,173.74247884891867,172.93527595652654,179.30716773989755
128.5782270983471,132.07557363664816,136.62275028916378,127.47178123150461,131.15834697935193
143.13375751506464,140.34206662891987,132.0463753888746,140.13709510536998,125.26525251719752
143.36298832715414,142.91821658474385,140.29380377595186,136.7019111887349,136.70634749043654
186.08848149358263,186.09099480717998,192.26775999590222,185.7934769966743,202.59814670094482
163.4986846937194,161.84954584716056,164.22921850918706,163.01873375029479,166.728612484137
172.59592336198716,169.30112686027934,175.62091792433816,171.54540636069945,181.34565459761677
152.95667271417034,150.09766375653535,155.47617514379786,154.04063656949373,155.98473710925836
182.04797628094963,184.88464975255752,185.8410225595022,187.88820620344362,194.32843153834392
131.5915756863926,133.81675875967602,134.18688541118112,131.92288405007153,128.54261113288894
171.89476949462698,171.70534766122074,184.0016572126081,173.89187010313861,192.6480632289201
161.40101695426833,163.30207698285957,166.9943382487177,163.87650976548363,169.59287982998785
157.43047665443913,156.01945212305486,156.46640926856296,159.91237388266083,156.95917833452708
142.15951320547686,141.4521743521521,136.098295869656,143.90040172020164,130.17333220262853
161.30132418668396,163.0189017477785,171.58384300350298,165.34816242492292,177.307532361167
105.89323797310396,120.7040514471524,129.48568064652477,115.75876428564108,124.19829495096394
163.46240126352544,167.4012604678934,171.56022187347216,166.3912840963608,175.65737272840022
146.24828669453396,144.9921859118943,143.3992271769997,147.28045226877302,138.73829197370574
136.67593310244837,143.15076437006775,143.5105033824038,143.2270789653089,141.59466827074627
133.29035827742993,128.78572026855846,128.57947135310334,129.74948375159602,122.58010707024211
170.1815310684052,168.94832203226935,177.2403151416845,169.16795940949888,184.12515668277868
141.6328746501689,131.84538752930033,149.07861032457936,131.69719389262218,147.86594731967315
162.26721817885434,163.42691101679623,169.5728451754327,164.70386398285714,173.1003467875319
122.48479439584084,129.07830593596816,135.51365265838143,123.78260987542943,129.45345689537578
197.7798285504603,166.16022631780663,162.39936238524209,183.43472791236988,165.3932871941764
154.66013580449533,156.51480075396,157.03905181065338,156.46051010351178,157.58398963845192
147.46136452421513,147.73086492443247,143.73392215680033,147.3149756713818,140.54020396014775
140.96568150653124,152.07728202916928,154.0641989575642,154.36263876364376,154.2352834096884
108.66038300251924,103.14426200360596,139.42868061759825,102.44008885205858,136.425772917225
202.92938082153512,190.25998056938417,177.0577256975159,192.15483703738337,184.02162827198862
161.17428979993934,163.2919417315262,160.589665339532,164.55539843283347,163.09957254207066
209.1197816797425,214.1889812644904,188.0062830630293,219.2137182536546,198.43357365624135
137.822064238175,134.84686214055796,136.11669575103468,134.52479190463274,131.63038723296035
179.27811706526086,179.29164478648545,177.93800394272233,178.8722857914997,183.4971023773765
158.91536511185498,163.81686349509067,160.08597045594422,171.30750599405596,162.3399480973621
155.16276288318926,153.40435427531796,151.7191994432973,153.5413492097393,150.65520016384846
196.1886857678741,189.79217919713582,192.14466411338077,191.53946855730814,201.59518456349178
131.7337200392399,133.19230482580988,116.04240267336368,131.63097366246748,104.92160451004636
171.43676046464034,165.6163028548956,167.85158216719344,167.27192506218842,169.24728970895953
135.52939057412192,138.32007002407036,133.745267977502,138.90448479639687,127.95240800808085
192.09066983342328,193.76967000151905,194.03026062645472,194.63664087263672,204.4704797558107
162.40125583704258,154.9610315833657,156.41377320048372,156.34567119104034,156.09662809033128
188.7714174113989,188.71558164911355,189.44360399055563,190.19292174695664,197.71353872077685
141.08198342505924,146.96259184186795,149.02046339562972,147.0061794402118,149.41733971608335
154.11175539583357,152.97275777385224,156.0643271608635,155.40117012160715,156.2282327430959
149.47960110017314,150.24841205613117,148.628670245943,150.15280949156298,147.2126166254616
208.499742814301,206.6600247426878,170.82264120980892,208.30616575541498,175.90142464240023
203.90846105221732,194.5794896028418,179.16423434973188,199.33045590009465,188.0538736277139
146.57414154777976,147.5656396293961,151.1248046060295,148.77657778673296,151.62585930609907
143.05388910655128,139.67241326499354,134.60864821236405,138.9532224948582,127.28364778549381
158.80861073535976,153.40965610293372,155.27071907728447,155.0240512194671,154.71740664304957
135.8035323952895,139.0629242170713,135.91007737927234,140.1646383610412,129.47520788803402
140.8035352257785,129.9739912872747,141.85125266997937,125.76478848004906,137.29723709682418
180.78278738665367,173.9921593480479,192.66269065692563,180.0895486102822,203.51314022950868
158.70202473621794,160.39838147561838,161.69736614323696,161.0545301306914,161.0099530857103
161.8639439380149,159.19057761351792,164.46216653121377,162.13630467344743,167.35566571707756
170.9401426901316,170.7710000542743,172.36669710469243,170.08089480723388,177.47436635151612
146.9139297530228,146.14925008845205,145.5311270046041,147.27351556975518,141.07579792031441
124.97640293604708,126.94706911739762,126.54495273568654,127.69198173947251,119.2760369534484
171.52436370203742,168.3215979213404,174.98495869322682,168.8733768483484,180.47537531980365
134.99654542409155,130.048810068717,130.82298281043495,128.58883548814416,125.774759462476
150.38355989750175,152.9242487746963,154.34063112031998,154.88805095879152,154.15193412970305
202.1212850829246,214.4894041958344,169.66104252065782,206.68251683312087,174.68269243652452
179.85238884188658,176.74507756356226,175.6339303612396,176.29136408184968,180.10134152397094
139.38124685833438,139.36221124616029,138.62166135076075,136.6105962799268,133.6650575262547
178.34335104675014,178.81284090549886,173.15424776138457,171.86703136915997,180.37902535262378
174.251901090622,177.6802177802804,172.59495163834316,171.9415172360559,178.74319655592222
181.06322914505876,188.65323236358424,174.37842991631763,188.91661191310368,180.92848696664322
142.5621629327159,142.62567026408044,133.0543507702297,143.01329367088567,126.30036983719955
160.24053925957455,160.70794235256005,164.31405757925967,161.07449847797372,167.68809185555995
180.46812853036167,177.23363613286955,182.60092444307628,178.40474240850313,190.66502776685343
152.5869222692779,148.20061837481526,147.58644272598713,139.6057995200048,145.69829519839936
144.60912469878315,144.89732190961752,144.95728011800588,146.85106834312157,140.42187550020958
165.4687778840338,172.28488164366897,159.82977036607943,167.24827590480365,162.64932994252368
193.4813195839643,184.91790480098902,160.1645795859925,182.27379261065678,161.60186068619535
151.42181842180096,148.05289971475588,146.74233481511519,147.79204280847227,144.63059438096448
134.71096728439883,145.3241402696152,140.8350053486749,143.3893372093042,135.86936367361065
147.02704963258756,144.56823575426475,146.54939823407756,143.81672853471005,145.98470058659814
145.01872774086405,144.78639682291106,144.23602034144218,147.6888072730296,138.6089239553857
192.23707405386693,193.65029063186483,191.2995875301788,192.06878925426466,200.88783799552638
166.9256830032424,140.08581220767002,154.79814057492757,157.2300410417029,154.20261273302435
175.10153491204187,168.84200627014732,164.4308385910998,174.10683264707183,168.11519203916862
169.23991942221295,170.05328655823672,176.03692980516155,169.30447592288996,181.7878265175685
94.09709605959438,95.88659271344099,122.77390638125019,91.02346721782659,112.34165686982566
158.65573249171027,161.4836298472385,162.17235730001582,161.102136803697,162.8783139775712
162.83929355874926,155.6511420316313,155.46593115509884,160.43997477643452,156.4064977026987
158.29866571372594,158.22162455914398,159.4420165003802,159.76284927540402,159.91594326549287
161.80000403607107,160.41680110612842,167.36024625505502,162.74576589784294,171.43324069455437
134.9554429744143,132.30583317746027,127.5866990719887,134.26388059709524,118.11756719999705
140.03933355283294,141.23059441354732,139.39563555459847,142.16934680852876,135.14233140699383
191.7776121736044,188.1344594788843,184.91466767819117,186.39835143057272,192.0002177178793
84.30671407107681,93.1412377487487,105.75077107527773,86.93636986159167,91.75116905746833
95.63988368239124,111.98869877549602,139.480303646398,101.71048054309571,135.75574215257484
163.14958363725484,161.01503825304889,158.50970200264624,162.31088777581544,160.0180069061112
157.689844756058,171.71804823720845,159.58493352788594,163.66187250410303,162.2241558469252
159.338827389583,162.1998999502861,160.53587444624222,160.3517040170589,160.39161241317782
144.94966269194194,145.40492573893832,139.3952135514803,145.73296785323916,134.23283861951995
103.49094959097786,110.00911350970435,123.46819513087374,106.34638163362489,115.13397628226696
172.38443841212984,172.4774869702071,179.18457838041454,172.39919593942636,185.2363331906448
163.8732470195327,158.9243797676181,159.7028857866216,162.76135673368995,162.1793249506377
161.02259094043734,158.53955271787387,162.11937213267132,159.9464797904765,164.21246542540226
208.94512034783776,204.5158001138586,206.84361388882846,208.75878032751413,221.01732071354226
158.87818328309103,157.61563158546332,159.02617014696835,157.89679395001713,160.3880556465607
171.5144346205294,173.87915963968763,165.32116304214196,177.56729549732518,168.39911644836374
150.97780635937096,146.68823716841564,149.4473744624682,143.5054757332992,149.35166859491216
138.10595403273632,140.43151558743122,143.40406560858867,138.12556717935226,140.300322562986
195.1070093719029,162.22174482582125,157.2360149671038,167.11040670987705,158.54195972823598
121.9628260934198,120.59084344409276,139.49630273365548,112.17229339517498,135.7034959641732
150.6167289442674,141.09484729437222,146.80366160055982,142.5968073749201,144.5330071070367
192.49814384601723,192.29825995828537,177.19889813948416,191.83414379347445,184.60585253566128
171.7886217832903,164.08018791700502,167.24635275112834,166.70860797237503,169.82417414510974
146.87789777622947,149.80958324056724,145.81604899464872,148.27363597433902,142.95058087875768
116.05748808724532,110.07012315687587,124.21751659207735,108.64701528598398,115.71759659139674
230.05556421935316,214.0418508752988,189.24331686145564,218.29049351239357,200.0780403462877
196.37423824977745,188.1283314013643,165.93845119799852,191.70765914482496,169.04399535801764
177.14209953020537,181.2125472339543,174.54175704407268,180.18486187485396,182.1161927784158
195.61216373903997,193.3084063261554,182.14634057677364,196.17516917921748,191.55931765708675
193.12855220748784,201.00722909116718,186.44991143431784,198.22934806598587,196.87723770484448
153.00333454263625,157.54432563336368,156.76925818298207,154.90196263021735,157.8498197887772
142.64405899298882,143.7439978776779,133.90320831924606,142.42197432651668,128.27941715384986
55.18430277655704,81.12241552725955,134.10670122579725,84.24368781539073,128.34270064090353
166.44724066954143,169.17116841159515,178.80192459340913,170.68508497098972,185.61901262007652
145.99481468484794,145.7971524406822,145.05389880383441,148.99308895769482,139.4630446316791
189.5052468966128,184.21014444492522,189.45266038011593,188.72403517986677,199.40445610950067
185.3135931004029,184.6738950368333,189.05203300032153,187.44188797255666,198.7304471953703
180.58484643307943,173.6353303916232,191.4335603473281,181.01237258436385,200.81970706985385
142.30999512392063,146.46873959239684,147.5273459981396,147.7777989124139,146.38368873507474
133.4867961052462,131.2362626137287,126.07875726280454,133.89390084528875,117.62143960194015
147.66483895647914,150.46243992069375,147.95617131295057,145.05236333435155,147.20979487621577
169.57756257001856,169.0678454725221,175.470063915676,168.46944988426245,181.7218607029636
156.3587103404667,157.58999643556578,158.1333637166741,157.24439855338096,157.39964753959595
152.10617902742246,156.88689849756972,153.09604486130158,150.5085030976957,153.65016126424254
121.78617473148236,137.79210770029067,151.81218585117324,141.29547114216112,150.88808534405035
216.82646881989947,226.08336573592393,177.95513220792483,219.26832584642383,185.76757795702306
192.8042940729776,185.55403831040442,180.20525140356148,184.39792573308364,186.62591210741442
148.99268686514878,146.71714642331023,142.61270070895304,148.30420286752948,138.28640210830952
160.36084226402696,160.31749071683564,164.1216584585871,161.43079789551757,166.07021149529075
148.30300335352266,148.54458915131443,144.42015034586532,148.075296470922,141.9013821381949
170.03640089833695,165.62303357310785,181.38945173685522,172.31091559092565,188.43843155563425
164.6914729879936,165.67556048427977,169.13000686943468,165.1132452697764,172.74204029726516
187.64382927847024,179.51148270969006,198.92453596167485,187.43298181285883,212.85567718307828
160.01727972160808,153.54176136404217,155.24557651866886,155.88658494556387,153.60993213043974
163.81337125501588,164.25042190964032,162.5395724427828,159.49979956962065,165.67840125980678
167.16405685441998,169.27765125211783,160.64362788710108,165.85264204243228,162.28833699794436
181.01540737515955,197.54933661188505,169.199231709295,197.7545063607474,173.38675836419606
158.1861331424319,156.33880764370352,157.72833952821213,157.38703075145204,158.03069646071387
158.85847146775342,158.89056827345792,156.2799099062312,156.60263997991288,155.80568765223995
206.1301386021316,209.17757388477324,189.63817222492494,209.93084310539444,201.02218752999082
130.23134261331094,130.4651369570616,141.4420999461881,130.8345469901402,137.67300675066858
167.90168375607414,161.95088328832645,161.233775283028,159.59643259051134,164.14592087438862
173.20142308219587,169.91721318967137,176.03806774012864,169.37999164903502,180.93618303515834
136.44671907948947,140.98857203944706,128.67929525138595,139.78995650805322,121.23290203570298
192.95006064222872,188.97280106286473,175.10488320272663,184.12504736020776,181.51314399928737
102.2572009063544,100.43224888859348,134.5103491719299,101.2456024195276,128.23703102058712
138.4680095406193,143.24099256882585,142.65134909044616,140.9750360207957,140.6533191646127
157.60519087835527,157.1536678390601,161.7142416500614,159.1947082520385,164.21804538239468
194.62114814892888,175.3028627286321,160.5650060518586,172.53580884174855,162.6353338512993
143.5917204205645,151.68974578102802,152.29991272244467,153.14499588712377,149.90975552187572
127.77419632269802,131.15513915229891,135.50575316933433,129.57270393065195,129.60646615072523
141.664209773393,144.26813019185988,139.8491100273604,146.2250318977573,136.8753831006721
90.04575018216019,105.60934446758682,121.97086668091816,94.18585778785585,113.51482223041134
151.45840987793812,153.64689904323225,154.7769033382451,155.01295050489935,154.0284602429371
171.70040864143985,171.87668033937953,165.70596369269225,166.45215207911318,170.56759647698263
135.65097973400526,137.45643293078425,132.78978979625055,132.34637582754175,127.1211200098868
181.8139962153245,178.3048114791765,175.16557045665772,179.0998109465772,178.5451216278798
170.98237683903392,156.7922759609769,156.84016627427485,158.4848593797835,158.0100435244253
147.30461398106064,151.2825844191582,144.32791619072168,147.79974989168446,142.39362488618423
172.47644586995423,172.02024364289224,178.01764108808038,171.3098900911351,184.68072235828978
150.997558105412,152.75187916571895,149.64761493583865,151.848010740066,146.9868962245621
149.9611866664862,148.25326367464373,146.09318313815757,149.82794320419163,141.4602603528069
167.26808358466107,166.92771816184043,161.01203181389974,166.48507789362483,164.18412971611346
175.96853958642066,179.02693580876073,178.5356535235257,175.7895488546517,184.44058810875694
160.19128510720986,160.30358979546946,166.9779526434477,164.08225485333745,170.6450834826016
155.80716628894825,161.0337106272141,159.9339410507015,159.13875414933432,163.39110781122557
158.43392789864018,141.45226400545087,150.93228899317177,143.3745516769971,149.56451485636362
162.0946042903949,168.1903953269814,164.89598558447008,165.14814509692874,165.7994124723178
192.13597499941483,189.34358514310614,184.80741574615445,186.74734869853756,192.12075468226496
187.87450071236188,189.58215873098055,184.02260909256134,187.2812625737085,191.35662590615925
137.99166436670785,135.55896988548886,126.51064004292897,138.17289500717638,116.79027414356509
195.90768022665105,198.6863816816424,169.2856795678525,202.25082056647616,174.35595299141121
83.61612166068258,106.70212725702095,142.23060503502433,104.5521801993036,138.34870800959254
153.19990611167668,152.96825308083174,155.10191139551634,154.16803330357052,155.3935775638518
111.28035329908374,110.70692975672937,136.1122739878334,108.59075098069135,131.81498251046543
175.15981144873368,175.56980861823632,170.5980068306876,173.38159988555873,175.92985668667734
144.96547525302685,135.3440932230785,142.24511805283822,136.56728224557511,139.78842584618894
137.88398393782347,137.8700634727699,127.0097731597038,135.4185666789597,118.6919141004715
142.00075346846623,139.9045049922759,135.44137647693992,140.6558627192289,129.02889783848346
151.06313685851333,157.9227703630403,155.46416602800892,156.75019426590214,156.34260126426489
109.98602820791524,118.0628617506447,134.5407229352415,115.72364706148853,129.658386935026
159.9916194867615,161.3820516486537,164.26965045740488,161.30402342112885,167.51539435627197
168.92292174028566,162.5648092278272,156.23070449375635,158.35304094456396,156.47723489065737
121.64411341703088,120.39512589249145,124.10504014350668,116.8586780101251,115.66345709153623
159.33963227969568,160.3446650562532,160.45253903033418,159.3507064180869,161.5588104447517
148.20528482187058,144.8075839475065,146.04871990605585,148.04520771277464,141.52188955729423
125.58168916896408,129.10879916894356,140.05888475992614,129.32431830954047,135.53798183842605
186.0735683515559,174.11545814182145,173.86417468612555,176.30455997845786,180.58127988995437
159.63991781806718,157.76130691010982,164.60237710178114,161.7084826346205,167.15217357357483
135.37226702333086,139.4022858292471,134.82786053486365,140.65759702740573,127.94200500184536
117.9704355189996,123.05816945629367,115.27997656688221,120.86849774346148,102.86686662333267
174.62156627105216,171.0161374731624,178.31625557170977,172.77298922707587,183.34046489773115
182.56705894159543,181.27710850281008,184.37600850106,181.78324179922478,191.52041885023024
202.78380935992453,206.8108656995169,181.01255093449586,206.39884671700963,189.240285178085
